Id,Predicted
2506,42883
2507,25710
2508,42629
2509,42940
2510,1230
2511,60651
2512,54433
2513,16785
2514,28221
2515,20610
2516,10438
2517,47726
2518,54308
2519,23392
2520,31004
2521,46336
2522,56465
2523,20264
2524,7091
2525,24411
2526,39889
2527,60688
2528,57062
2529,49896
2530,40276
2531,55722
2532,47969
2533,5001
2534,11774
2535,62983
2536,43275
2537,4948
2538,38051
2539,5467
2540,63130
2541,12876
2542,58506
2543,32867
2544,45783
2545,14382
2546,32012
2547,50516
2548,51639
2549,35168
2550,47754
2551,42877
2552,63305
2553,49741
2554,52766
2555,33773
2556,31591
2557,61697
2558,4624
2559,17803
2560,37901
2561,6527
2562,32428
2563,40689
2564,3747
2565,45971
2566,10152
2567,50161
2568,4999
2569,56618
2570,44649
2571,56967
2572,31456
2573,9533
2574,21311
2575,49363
2576,10753
2577,52222
2578,21992
2579,6036
2580,36579
2581,28219
2582,29092
2583,62439
2584,18840
2585,47242
2586,57154
2587,50020
2588,21115
2589,56438
2590,63684
2591,7416
2592,18776
2593,34329
2594,62979
2595,61653
2596,60236
2597,43997
2598,15489
2599,35376
2600,11103
2601,61617
2602,44117
2603,42247
2604,63356
2605,2171
2606,8923
2607,1799
2608,4383
2609,25481
2610,61019
2611,30964
2612,3434
2613,21712
2614,57052
2615,12805
2616,19342
2617,57481
2618,20632
2619,25289
2620,20500
2621,47192
2622,4338
2623,54259
2624,11657
2625,10299
2626,55143
2627,22051
2628,45971
2629,33750
2630,21328
2631,18968
2632,7875
2633,702
2634,23264
2635,5352
2636,22073
2637,37432
2638,2720
2639,10753
2640,61282
2641,63838
2642,7168
2643,4160
2644,33305
2645,32910
2646,33618
2647,21966
2648,13006
2649,27033
2650,47071
2651,58598
2652,58438
2653,27738
2654,57633
2655,20528
2656,8232
2657,8795
2658,40002
2659,33190
2660,26
2661,17476
2662,18509
2663,12488
2664,19788
2665,26308
2666,5954
2667,1819
2668,1296
2669,55082
2670,64242
2671,50161
2672,34780
2673,49517
2674,16804
2675,6774
2676,1853
2677,42624
2678,25211
2679,38233
2680,52465
2681,7105
2682,17219
2683,60466
2684,901
2685,16802
2686,29750
2687,37410
2688,48134
2689,13660
2690,31952
2691,13324
2692,917
2693,23932
2694,34693
2695,13996
2696,1051
2697,10456
2698,2153
2699,38282
2700,53782
2701,15571
2702,21320
2703,57049
2704,60104
2705,22120
2706,33001
2707,29693
2708,28470
2709,61813
2710,28572
2711,50609
2712,56099
2713,38068
2714,50852
2715,31330
2716,36450
2717,16323
2718,59703
2719,9034
2720,24113
2721,5552
2722,58995
2723,38019
2724,47104
2725,11975
2726,23719
2727,8553
2728,10072
2729,50161
2730,42843
2731,13365
2732,56967
2733,48932
2734,52984
2735,25585
2736,16523
2737,17736
2738,9986
2739,28136
2740,37899
2741,48209
2742,22410
2743,27377
2744,27508
2745,57123
2746,4616
2747,57721
2748,5315
2749,12946
2750,7145
2751,24427
2752,50871
2753,5099
2754,17070
2755,48961
2756,35219
2757,29459
2758,16440
2759,27576
2760,25867
2761,52621
2762,56876
2763,62245
2764,14519
2765,24149
2766,40793
2767,2725
2768,51444
2769,11778
2770,64365
2771,38068
2772,5988
2773,33552
2774,56438
2775,26564
2776,31357
2777,27
2778,3056
2779,62597
2780,29287
2781,52671
2782,21328
2783,62283
2784,49722
2785,61302
2786,31778
2787,12982
2788,51057
2789,51579
2790,13926
2791,49649
2792,57186
2793,29377
2794,57045
2795,46304
2796,10297
2797,36450
2798,5188
2799,46751
2800,34739
2801,25249
2802,20129
2803,22120
2804,57407
2805,56744
2806,56903
2807,36577
2808,51582
2809,24885
2810,50852
2811,5188
2812,41177
2813,38199
2814,56402
2815,43482
2816,56098
2817,6504
2818,33069
2819,23625
2820,41187
2821,40101
2822,53544
2823,26497
2824,40002
2825,27104
2826,23667
2827,42379
2828,60733
2829,39724
2830,45742
2831,56967
2832,49763
2833,19461
2834,26305
2835,11401
2836,22074
2837,54909
2838,10299
2839,45874
2840,22344
2841,57245
2842,4428
2843,56357
2844,4261
2845,52588
2846,13629
2847,55308
2848,5021
2849,41076
2850,10502
2851,22633
2852,31671
2853,58922
2854,47921
2855,40566
2856,9178
2857,48348
2858,60205
2859,43776
2860,53279
2861,11949
2862,24321
2863,20291
2864,5188
2865,5014
2866,40541
2867,5797
2868,51763
2869,2941
2870,34914
2871,4064
2872,26462
2873,31170
2874,31378
2875,40192
2876,51345
2877,10297
2878,29621
2879,49654
2880,23480
2881,40198
2882,22409
2883,5109
2884,19342
2885,4383
2886,23624
2887,52683
2888,51945
2889,58395
2890,39558
2891,61352
2892,21358
2893,9854
2894,13389
2895,34729
2896,40174
2897,52436
2898,35219
2899,60837
2900,48155
2901,19266
2902,25169
2903,51345
2904,10375
2905,34546
2906,23480
2907,917
2908,69
2909,48236
2910,16738
2911,29232
2912,29818
2913,56350
2914,37089
2915,27967
2916,2006
2917,22117
2918,58995
2919,50327
2920,48209
2921,9770
2922,53782
2923,35362
2924,49484
2925,55571
2926,50160
2927,33308
2928,23731
2929,34433
2930,59485
2931,34422
2932,48862
2933,13669
2934,46292
2935,7600
2936,55177
2937,25984
2938,50513
2939,55153
2940,33910
2941,10086
2942,32819
2943,49142
2944,31620
2945,46831
2946,58181
2947,27033
2948,34335
2949,10520
2950,58757
2951,26390
2952,25428
2953,7194
2954,40002
2955,14159
2956,7793
2957,2179
2958,56550
2959,21297
2960,11737
2961,49160
2962,34876
2963,60166
2964,7993
2965,17476
2966,55384
2967,17799
2968,34745
2969,15523
2970,49483
2971,42692
2972,10086
2973,17774
2974,54738
2975,5613
2976,55836
2977,56890
2978,3316
2979,61207
2980,29114
2981,15217
2982,47700
2983,60270
2984,36887
2985,40678
2986,60493
2987,5153
2988,31368
2989,41076
2990,12804
2991,13854
2992,24146
2993,20276
2994,8820
2995,21308
2996,1864
2997,21951
2998,16264
2999,36897
3000,53727
3001,51914
3002,55931
3003,24315
3004,63962
3005,12277
3006,28216
3007,60187
3008,29900
3009,31893
3010,16588
3011,25176
3012,64308
3013,62536
3014,25729
3015,44573
3016,25901
3017,61836
3018,43948
3019,10072
3020,23471
3021,55905
3022,702
3023,14643
3024,43946
3025,56236
3026,47726
3027,54947
3028,41544
3029,20941
3030,63813
3031,5613
3032,18501
3033,42343
3034,439
3035,987
3036,56895
3037,25169
3038,33805
3039,55772
3040,48209
3041,62107
3042,43275
3043,11390
3044,3426
3045,15262
3046,22183
3047,60613
3048,5188
3049,10092
3050,27508
3051,27375
3052,55094
3053,62883
3054,23624
3055,235
3056,4580
3057,27568
3058,63089
3059,24370
3060,21992
3061,26564
3062,38019
3063,7091
3064,17070
3065,16762
3066,47718
3067,34186
3068,27863
3069,20610
3070,55568
3071,59446
3072,476
3073,57121
3074,21781
3075,3219
3076,56226
3077,33910
3078,29675
3079,3010
3080,29024
3081,50968
3082,52862
3083,53041
3084,12693
3085,22879
3086,26184
3087,59068
3088,58169
3089,360
3090,20514
3091,21308
3092,6504
3093,57642
3094,4496
3095,43275
3096,34393
3097,50849
3098,2151
3099,44647
3100,61461
3101,22308
3102,38904
3103,62805
3104,64442
3105,59870
3106,57045
3107,18506
3108,36088
3109,55040
3110,23480
3111,27899
3112,52895
3113,9330
3114,3590
3115,37763
3116,59970
3117,39618
3118,14979
3119,47748
3120,9962
3121,34430
3122,11663
3123,39858
3124,35976
3125,48054
3126,47476
3127,41954
3128,8340
3129,47726
3130,41230
3131,44934
3132,9940
3133,34936
3134,61445
3135,30819
3136,25827
3137,34430
3138,18840
3139,42580
3140,40342
3141,1724
3142,32835
3143,36601
3144,40002
3145,56967
3146,62331
3147,31118
3148,38045
3149,47136
3150,40860
3151,42932
3152,36864
3153,25585
3154,59472
3155,51057
3156,10196
3157,43785
3158,13476
3159,31431
3160,56876
3161,10499
3162,32069
3163,34332
3164,12288
3165,55660
3166,41526
3167,42699
3168,24846
3169,50513
3170,10594
3171,21968
3172,45811
3173,4956
3174,9721
3175,3747
3176,40240
3177,57112
3178,22156
3179,13576
3180,30525
3181,10854
3182,23625
3183,63168
3184,35604
3185,10577
3186,54804
3187,53211
3188,59666
3189,42870
3190,33288
3191,47921
3192,41181
3193,54372
3194,8553
3195,44201
3196,56807
3197,9977
3198,50537
3199,62343
3200,21109
3201,36897
3202,25493
3203,4583
3204,53273
3205,34156
3206,41294
3207,53132
3208,40240
3209,14156
3210,57521
3211,47959
3212,57142
3213,12737
3214,44360
3215,22666
3216,392
3217,36587
3218,27084
3219,6768
3220,13966
3221,58990
3222,57633
3223,60205
3224,27795
3225,47879
3226,19342
3227,22476
3228,55411
3229,22473
3230,13251
3231,21654
3232,16802
3233,17204
3234,3098
3235,58292
3236,58333
3237,46579
3238,29865
3239,22404
3240,29451
3241,57577
3242,28094
3243,25258
3244,25458
3245,20293
3246,6786
3247,27508
3248,40564
3249,43881
3250,22096
3251,11577
3252,24606
3253,8159
3254,23513
3255,27215
3256,32190
3257,19274
3258,25497
3259,35388
3260,40931
3261,48982
3262,24769
3263,37677
3264,10198
3265,60152
3266,46288
3267,33576
3268,16807
3269,30291
3270,49714
3271,12054
3272,27288
3273,46284
3274,5094
3275,12946
3276,20954
3277,37655
3278,57071
3279,61637
3280,3260
3281,42173
3282,28853
3283,56364
3284,56390
3285,4796
3286,1260
3287,63168
3288,55807
3289,2594
3290,25935
3291,12480
3292,16523
3293,17041
3294,53211
3295,55484
3296,29451
3297,31451
3298,54472
3299,47459
3300,1800
3301,3144
3302,42580
3303,366
3304,55379
3305,10019
3306,6144
3307,52890
3308,61024
3309,57504
3310,22120
3311,21267
3312,22557
3313,1864
3314,20514
3315,57154
3316,23295
3317,6363
3318,15500
3319,42948
3320,31421
3321,1666
3322,6380
3323,39486
3324,21267
3325,29787
3326,60733
3327,22096
3328,4261
3329,57973
3330,24614
3331,5001
3332,3481
3333,57065
3334,12977
3335,55410
3336,40216
3337,60160
3338,62478
3339,49590
3340,25810
3341,39365
3342,34869
3343,17009
3344,50489
3345,10655
3346,59287
3347,31714
3348,19963
3349,40193
3350,25712
3351,63168
3352,51366
3353,25481
3354,23092
3355,1310
3356,20129
3357,39443
3358,25497
3359,29614
3360,20514
3361,58731
3362,50161
3363,35360
3364,44412
3365,39162
3366,55729
3367,18406
3368,56323
3369,38156
3370,19417
3371,33049
3372,63089
3373,33001
3374,42877
3375,21328
3376,6450
3377,12796
3378,40139
3379,26496
3380,41261
3381,40002
3382,34112
3383,370
3384,580
3385,57094
3386,54004
3387,11414
3388,24430
3389,41343
3390,18893
3391,53109
3392,63806
3393,32289
3394,53249
3395,5452
3396,10520
3397,18028
3398,43482
3399,18442
3400,479
3401,34156
3402,55798
3403,36874
3404,34693
3405,2506
3406,11529
3407,52671
3408,34497
3409,12447
3410,46838
3411,8286
3412,30868
3413,40594
3414,25338
3415,13569
3416,19417
3417,7504
3418,48209
3419,50539
3420,17158
3421,45142
3422,48409
3423,5170
3424,60606
3425,34746
3426,61666
3427,23795
3428,33157
3429,47726
3430,60398
3431,30713
3432,55616
3433,63124
3434,40174
3435,50343
3436,3797
3437,35652
3438,2594
3439,36567
3440,33935
3441,987
3442,51676
3443,42343
3444,29080
3445,25690
3446,61931
3447,36874
3448,12078
3449,51147
3450,48882
3451,34733
3452,27076
3453,20264
3454,20528
3455,36868
3456,10974
3457,19268
3458,54834
3459,142
3460,40072
3461,40541
3462,62982
3463,19258
3464,61449
3465,28470
3466,22341
3467,25428
3468,3817
3469,44059
3470,10315
3471,55153
3472,4383
3473,53758
3474,50348
3475,34336
3476,28575
3477,5988
3478,63174
3479,18288
3480,700
3481,24769
3482,11491
3483,34102
3484,38019
3485,53051
3486,4948
3487,54413
3488,47212
3489,18719
3490,63066
3491,37206
3492,57062
3493,24780
3494,49245
3495,316
3496,19877
3497,60270
3498,41142
3499,56402
3500,40528
3501,32289
3502,37201
3503,22674
3504,46977
3505,36528
3506,63123
3507,2833
3508,45105
3509,20303
3510,10076
3511,52872
3512,59834
3513,40978
3514,10428
3515,5200
3516,30768
3517,53209
3518,56496
3519,14643
3520,57052
3521,27508
3522,33566
3523,42580
3524,21992
3525,57876
3526,10297
3527,30964
3528,10800
3529,19342
3530,2337
3531,22620
3532,39307
3533,7574
3534,10076
3535,63332
3536,24159
3537,25428
3538,7744
3539,48348
3540,12946
3541,47145
3542,54698
3543,47594
3544,24701
3545,25190
3546,33095
3547,49722
3548,29693
3549,61183
3550,36911
3551,9693
3552,24769
3553,30392
3554,10447
3555,22120
3556,9867
3557,2793
3558,19046
3559,5954
3560,57695
3561,62759
3562,43796
3563,8861
3564,22074
3565,49722
3566,58922
3567,58950
3568,27033
3569,45103
3570,58995
3571,5307
3572,761
3573,43201
3574,16730
3575,61201
3576,45341
3577,44117
3578,64444
3579,21117
3580,21451
3581,2582
3582,56782
3583,14664
3584,56201
3585,30659
3586,10520
3587,35292
3588,16622
3589,4971
3590,10145
3591,34855
3592,31158
3593,37538
3594,26430
3595,64429
3596,7417
3597,1858
3598,3888
3599,4748
3600,48209
3601,16246
3602,33128
3603,7766
3604,6339
3605,43264
3606,11117
3607,56876
3608,44269
3609,6283
3610,13808
3611,44183
3612,1836
3613,38156
3614,58912
3615,24569
3616,63862
3617,33161
3618,50968
3619,57178
3620,14696
3621,42705
3622,30698
3623,13149
3624,51475
3625,23322
3626,28765
3627,49387
3628,9693
3629,37228
3630,52253
3631,58340
3632,3850
3633,51090
3634,50667
3635,23699
3636,27033
3637,31732
3638,7600
3639,6572
3640,12985
3641,54591
3642,22153
3643,24655
3644,31668
3645,40703
3646,32561
3647,50794
3648,22341
3649,16740
3650,33806
3651,24085
3652,46438
3653,37220
3654,1035
3655,360
3656,13700
3657,15071
3658,26604
3659,46297
3660,3186
3661,10510
3662,41603
3663,59349
3664,14510
3665,11499
3666,21109
3667,64442
3668,56438
3669,26138
3670,27377
3671,46831
3672,53109
3673,16395
3674,47593
3675,23264
3676,26549
3677,25880
3678,33885
3679,32313
3680,47160
3681,14248
3682,10538
3683,16493
3684,31899
3685,43591
3686,30966
3687,25909
3688,138
3689,52924
3690,4535
3691,5208
3692,36874
3693,52863
3694,16264
3695,62030
3696,57577
3697,20392
3698,6144
3699,11396
3700,47898
3701,32060
3702,17041
3703,45808
3704,55264
3705,20514
3706,28023
3707,59084
3708,917
3709,25478
3710,26039
3711,17561
3712,14698
3713,9693
3714,18362
3715,8879
3716,5316
3717,3937
3718,61617
3719,32432
3720,23956
3721,29204
3722,33084
3723,46589
3724,10076
3725,34201
3726,2465
3727,11491
3728,27218
3729,21307
3730,62731
3731,48854
3732,34632
3733,16781
3734,28491
3735,26039
3736,34784
3737,37640
3738,23694
3739,21732
3740,13244
3741,56486
3742,34857
3743,63273
3744,23480
3745,3439
3746,19450
3747,10368
3748,10800
3749,58419
3750,54989
3751,26150
3752,7503
3753,21502
3754,54521
3755,58062
3756,2391
3757,20392
3758,188
3759,5373
3760,36887
3761,62153
3762,32283
3763,8553
3764,61914
3765,304
3766,59834
3767,28364
3768,30751
3769,42988
3770,9212
3771,22009
3772,52018
3773,25690
3774,20253
3775,42628
3776,13410
3777,48550
3778,5153
3779,8553
3780,60205
3781,48862
3782,53224
3783,1334
3784,38972
3785,2110
3786,22120
3787,62897
3788,64437
3789,3555
3790,41142
3791,35358
3792,39508
3793,47901
3794,36579
3795,4619
3796,13089
3797,10800
3798,40660
3799,57064
3800,31431
3801,30402
3802,46783
3803,5137
3804,11418
3805,16885
3806,17110
3807,24490
3808,28916
3809,36579
3810,40928
3811,4938
3812,18039
3813,4227
3814,5077
3815,23795
3816,48811
3817,40002
3818,60380
3819,63002
3820,25786
3821,31917
3822,10090
3823,63162
3824,13476
3825,24151
3826,27863
3827,7577
3828,5977
3829,50161
3830,23480
3831,41894
3832,5962
3833,5076
3834,10589
3835,25107
3836,27593
3837,38249
3838,41238
3839,30659
3840,40424
3841,2086
3842,31380
3843,51992
3844,23513
3845,45637
3846,30344
3847,62742
3848,63234
3849,51904
3850,47212
3851,23092
3852,59657
3853,47894
3854,37980
3855,23184
3856,33054
3857,45948
3858,14385
3859,19081
3860,57739
3861,10520
3862,35358
3863,16330
3864,55801
3865,57099
3866,21086
3867,44640
3868,18073
3869,59472
3870,10854
3871,20191
3872,16485
3873,15313
3874,36008
3875,18607
3876,63429
3877,33055
3878,62436
3879,55842
3880,16886
3881,59582
3882,18463
3883,9205
3884,62436
3885,28765
3886,58902
3887,15900
3888,31368
3889,43264
3890,37740
3891,7622
3892,15364
3893,35328
3894,53553
3895,26288
3896,2325
3897,26564
3898,2941
3899,61656
3900,42999
3901,16541
3902,14643
3903,32060
3904,36069
3905,4999
3906,11670
3907,4852
3908,43592
3909,27213
3910,47995
3911,16739
3912,22096
3913,48348
3914,25452
3915,20610
3916,57094
3917,48628
3918,56639
3919,8491
3920,29150
3921,55040
3922,28705
3923,29051
3924,61723
3925,30291
3926,9334
3927,29043
3928,13918
3929,62989
3930,10759
3931,61461
3932,45869
3933,27576
3934,41155
3935,1163
3936,55931
3937,9584
3938,58622
3939,2904
3940,10753
3941,51188
3942,57633
3943,8154
3944,62854
3945,37992
3946,22183
3947,56638
3948,5362
3949,54385
3950,25190
3951,45263
3952,28702
3953,50125
3954,40721
3955,59748
3956,142
3957,642
3958,316
3959,43842
3960,43358
3961,62989
3962,34776
3963,9487
3964,8175
3965,45859
3966,9340
3967,17214
3968,38253
3969,43201
3970,51517
3971,11476
3972,9693
3973,19120
3974,2935
3975,61219
3976,5926
3977,61799
3978,43094
3979,60688
3980,43881
3981,22630
3982,30392
3983,57441
3984,10577
3985,18154
3986,51061
3987,46828
3988,41544
3989,2941
3990,57052
3991,47706
3992,27042
3993,42800
3994,11396
3995,43833
3996,40661
3997,34497
3998,10596
3999,30961
4000,58653
4001,47212
4002,56097
4003,24321
4004,16762
4005,63356
4006,26306
4007,54777
4008,24655
4009,41475
4010,58922
4011,24934
4012,48722
4013,52984
4014,18498
4015,20632
4016,37432
4017,10375
4018,22359
4019,4764
4020,46297
4021,27033
4022,43051
4023,38538
4024,48792
4025,10558
4026,7763
4027,23552
4028,11883
4029,7504
4030,30772
4031,46764
4032,16798
4033,10824
4034,57178
4035,59132
4036,23774
4037,25374
4038,4394
4039,48323
4040,6295
4041,56202
4042,39494
4043,6158
4044,14510
4045,55571
4046,49387
4047,9045
4048,26744
4049,37048
4050,30478
4051,49722
4052,56390
4053,6580
4054,29818
4055,63124
4056,40424
4057,1224
4058,3971
4059,39247
4060,19454
4061,9329
4062,4807
4063,1843
4064,60574
4065,19302
4066,64356
4067,30699
4068,26305
4069,12215
4070,42848
4071,41551
4072,13217
4073,60130
4074,24621
4075,10069
4076,18034
4077,53404
4078,4580
4079,42725
4080,45160
4081,62397
4082,41542
4083,34275
4084,35397
4085,5208
4086,53212
4087,5541
4088,40660
4089,40689
4090,28877
4091,42999
4092,25821
4093,59393
4094,43970
4095,64157
4096,10596
4097,17473
4098,56357
4099,47031
4100,43997
4101,46683
4102,62478
4103,32972
4104,19120
4105,20492
4106,2002
4107,57083
4108,11603
4109,30970
4110,60104
4111,39486
4112,25452
4113,22823
4114,53186
4115,42755
4116,56399
4117,54124
4118,33461
4119,13331
4120,21968
4121,16769
4122,29764
4123,58995
4124,29628
4125,45341
4126,51616
4127,5613
4128,47037
4129,47515
4130,45272
4131,13825
4132,26008
4133,62760
4134,63273
4135,34755
4136,19342
4137,59358
4138,57264
4139,27508
4140,51048
4141,39207
4142,49748
4143,702
4144,31330
4145,56357
4146,56147
4147,61655
4148,21030
4149,57633
4150,35362
4151,15986
4152,28631
4153,53249
4154,21990
4155,3556
4156,35014
4157,24296
4158,56838
4159,22421
4160,8151
4161,29750
4162,30679
4163,36226
4164,15570
4165,29748
4166,6158
4167,10549
4168,20129
4169,54885
4170,55037
4171,38829
4172,27643
4173,14420
4174,62653
4175,62790
4176,6207
4177,3007
4178,2763
4179,56881
4180,37581
4181,57062
4182,20151
4183,58342
4184,10019
4185,7740
4186,57097
4187,22153
4188,4274
4189,47883
4190,45783
4191,35916
4192,16730
4193,59747
4194,10105
4195,10056
4196,1352
4197,24127
4198,10003
4199,28231
4200,48813
4201,56765
4202,30511
4203,25987
4204,57591
4205,52018
4206,12102
4207,42988
4208,14173
4209,20970
4210,56075
4211,62060
4212,44120
4213,43346
4214,43592
4215,23516
4216,11117
4217,25821
4218,6144
4219,25857
4220,51976
4221,38971
4222,7748
4223,41188
4224,43095
4225,55644
4226,20251
4227,18397
4228,1799
4229,34185
4230,10577
4231,33707
4232,31821
4233,25092
4234,26308
4235,22723
4236,60754
4237,57306
4238,48209
4239,57247
4240,59703
4241,25258
4242,3555
4243,29708
4244,23719
4245,54409
4246,53102
4247,10839
4248,3797
4249,41032
4250,16740
4251,54364
4252,7849
4253,21533
4254,57062
4255,58169
4256,58168
4257,8553
4258,15953
4259,4386
4260,16397
