Id,Predicted
2506,42899
2507,10995
2508,42629
2509,3496
2510,1322
2511,26187
2512,37475
2513,39231
2514,28221
2515,20609
2516,10190
2517,47728
2518,54286
2519,8712
2520,30634
2521,46330
2522,56465
2523,5001
2524,7105
2525,127
2526,40772
2527,60688
2528,45132
2529,49896
2530,33040
2531,55734
2532,36360
2533,54814
2534,15456
2535,62983
2536,43269
2537,26056
2538,45087
2539,5486
2540,63123
2541,34249
2542,22806
2543,32847
2544,45783
2545,14382
2546,51962
2547,42530
2548,51639
2549,11181
2550,43847
2551,48295
2552,45558
2553,25001
2554,52766
2555,33773
2556,31554
2557,62931
2558,8049
2559,61561
2560,51876
2561,6527
2562,13449
2563,21864
2564,11395
2565,55636
2566,11830
2567,20632
2568,4999
2569,37293
2570,44649
2571,53413
2572,31456
2573,9533
2574,10478
2575,49363
2576,10753
2577,52263
2578,54385
2579,6036
2580,28185
2581,29880
2582,6832
2583,12156
2584,29727
2585,49024
2586,63745
2587,8209
2588,20977
2589,603
2590,63684
2591,3105
2592,18776
2593,48717
2594,63011
2595,17623
2596,60236
2597,45563
2598,28192
2599,29361
2600,11103
2601,61641
2602,44116
2603,42247
2604,50357
2605,2171
2606,18649
2607,986
2608,48373
2609,34422
2610,20309
2611,49839
2612,3428
2613,38529
2614,57043
2615,12805
2616,8956
2617,35924
2618,21397
2619,47523
2620,12850
2621,11299
2622,4338
2623,10136
2624,50104
2625,41607
2626,55143
2627,22051
2628,57407
2629,33750
2630,21328
2631,40240
2632,22619
2633,56076
2634,23262
2635,5305
2636,10343
2637,27408
2638,30964
2639,52913
2640,17208
2641,63862
2642,30576
2643,4183
2644,33314
2645,986
2646,33618
2647,47763
2648,13018
2649,31737
2650,20748
2651,58598
2652,58438
2653,60158
2654,12454
2655,15709
2656,35328
2657,8795
2658,20311
2659,52616
2660,26
2661,57605
2662,18509
2663,64233
2664,63646
2665,30559
2666,5954
2667,1819
2668,1296
2669,55040
2670,24804
2671,52937
2672,50702
2673,49497
2674,19353
2675,6774
2676,54551
2677,24096
2678,9585
2679,46158
2680,64386
2681,14709
2682,56546
2683,3845
2684,665
2685,16802
2686,46712
2687,37354
2688,47198
2689,13660
2690,31952
2691,13332
2692,917
2693,23713
2694,60454
2695,3574
2696,62777
2697,6484
2698,34397
2699,8321
2700,31682
2701,37091
2702,22063
2703,57098
2704,57739
2705,22188
2706,580
2707,29693
2708,26061
2709,57648
2710,37462
2711,51648
2712,10545
2713,2000
2714,50851
2715,64031
2716,1788
2717,16337
2718,16031
2719,9032
2720,32226
2721,34519
2722,52201
2723,21820
2724,47108
2725,29912
2726,429
2727,26696
2728,10087
2729,21371
2730,62771
2731,14332
2732,52627
2733,48932
2734,52984
2735,11118
2736,16523
2737,47776
2738,7849
2739,1233
2740,37899
2741,42257
2742,22410
2743,27381
2744,25320
2745,57123
2746,4616
2747,62638
2748,5546
2749,7287
2750,7145
2751,24427
2752,30145
2753,7196
2754,62509
2755,5089
2756,3939
2757,30312
2758,19878
2759,35338
2760,25917
2761,2571
2762,14962
2763,62245
2764,14519
2765,24172
2766,40793
2767,29884
2768,51444
2769,11778
2770,756
2771,21240
2772,64437
2773,11380
2774,2157
2775,6680
2776,10333
2777,28091
2778,60709
2779,62571
2780,29286
2781,13417
2782,25207
2783,62322
2784,37366
2785,10732
2786,8229
2787,12992
2788,51065
2789,51579
2790,64474
2791,49649
2792,57186
2793,29377
2794,63702
2795,46304
2796,10552
2797,3762
2798,37027
2799,42219
2800,32764
2801,17202
2802,52691
2803,22410
2804,57407
2805,56744
2806,61291
2807,18526
2808,28563
2809,24899
2810,51635
2811,41551
2812,35290
2813,38202
2814,56969
2815,53602
2816,56098
2817,3448
2818,63719
2819,23620
2820,22884
2821,35297
2822,8613
2823,26497
2824,51719
2825,13762
2826,23718
2827,18874
2828,30751
2829,39833
2830,45742
2831,52623
2832,1414
2833,5170
2834,26305
2835,11400
2836,22074
2837,54909
2838,33146
2839,45881
2840,22511
2841,41217
2842,4428
2843,4531
2844,4261
2845,19692
2846,13616
2847,2904
2848,19910
2849,28036
2850,56128
2851,22633
2852,26206
2853,58932
2854,11903
2855,40578
2856,9178
2857,48381
2858,9933
2859,43776
2860,53219
2861,15544
2862,24387
2863,2861
2864,13643
2865,54002
2866,44720
2867,5833
2868,31671
2869,27638
2870,58463
2871,13587
2872,26462
2873,34940
2874,31328
2875,40191
2876,51345
2877,21377
2878,29621
2879,21186
2880,32548
2881,52480
2882,22469
2883,51077
2884,34960
2885,4383
2886,23624
2887,63399
2888,51940
2889,58378
2890,2903
2891,58137
2892,23002
2893,9854
2894,56248
2895,45756
2896,64308
2897,19569
2898,29134
2899,60837
2900,57924
2901,19266
2902,58018
2903,51371
2904,10351
2905,34546
2906,30485
2907,9585
2908,26079
2909,59683
2910,714
2911,2835
2912,21999
2913,46447
2914,37089
2915,27967
2916,38658
2917,22108
2918,53777
2919,55173
2920,59531
2921,63124
2922,34940
2923,56376
2924,28883
2925,10753
2926,7722
2927,50008
2928,23594
2929,34451
2930,13829
2931,34422
2932,52656
2933,13675
2934,41475
2935,7601
2936,55177
2937,46683
2938,4951
2939,37511
2940,12836
2941,31396
2942,10943
2943,49142
2944,1622
2945,47209
2946,57396
2947,6474
2948,34334
2949,10377
2950,63546
2951,26390
2952,31970
2953,24684
2954,51822
2955,10811
2956,7818
2957,2197
2958,37718
2959,50715
2960,11737
2961,40177
2962,34876
2963,60166
2964,54420
2965,46058
2966,55384
2967,17800
2968,6518
2969,15523
2970,49490
2971,42636
2972,48649
2973,6177
2974,53978
2975,5570
2976,55836
2977,13448
2978,3464
2979,33806
2980,29114
2981,14169
2982,58902
2983,58724
2984,58687
2985,43608
2986,58504
2987,5153
2988,31396
2989,45038
2990,55898
2991,39242
2992,27609
2993,20265
2994,8820
2995,16979
2996,1869
2997,45856
2998,16264
2999,62758
3000,25936
3001,4908
3002,49713
3003,24317
3004,11968
3005,49171
3006,35171
3007,60188
3008,46309
3009,31893
3010,16588
3011,25039
3012,37127
3013,9205
3014,25964
3015,7608
3016,25917
3017,38811
3018,43948
3019,4417
3020,23466
3021,50659
3022,10775
3023,33462
3024,43964
3025,56231
3026,15877
3027,55643
3028,22030
3029,20941
3030,36079
3031,5569
3032,18504
3033,19129
3034,439
3035,987
3036,43716
3037,50232
3038,58793
3039,62163
3040,63993
3041,62107
3042,18889
3043,31587
3044,3426
3045,15313
3046,4359
3047,60621
3048,7987
3049,10092
3050,8236
3051,27375
3052,55918
3053,62876
3054,23588
3055,34244
3056,1831
3057,32500
3058,59766
3059,24370
3060,41204
3061,14879
3062,38019
3063,44095
3064,52170
3065,15047
3066,48980
3067,34197
3068,9681
3069,20610
3070,43785
3071,59449
3072,476
3073,6395
3074,21781
3075,3233
3076,56211
3077,41277
3078,29679
3079,17559
3080,29025
3081,27386
3082,2698
3083,4699
3084,49307
3085,22872
3086,26184
3087,59068
3088,50876
3089,360
3090,36379
3091,21340
3092,25729
3093,22090
3094,20795
3095,4417
3096,13086
3097,40234
3098,2151
3099,44707
3100,33553
3101,22308
3102,38904
3103,62805
3104,33376
3105,59134
3106,53274
3107,18506
3108,44716
3109,55036
3110,3416
3111,27901
3112,41266
3113,3965
3114,3590
3115,14961
3116,4578
3117,62960
3118,6191
3119,47748
3120,9962
3121,34430
3122,11666
3123,39858
3124,35971
3125,24429
3126,51211
3127,50925
3128,41606
3129,43845
3130,13105
3131,46658
3132,9933
3133,34936
3134,1324
3135,26863
3136,25837
3137,34433
3138,18840
3139,21973
3140,55517
3141,4658
3142,58191
3143,36601
3144,18968
3145,57013
3146,62331
3147,31118
3148,38048
3149,21704
3150,40861
3151,41364
3152,36864
3153,25076
3154,30698
3155,51100
3156,2450
3157,56721
3158,39828
3159,28858
3160,13476
3161,10122
3162,54341
3163,63124
3164,12288
3165,55660
3166,7001
3167,13536
3168,24867
3169,50513
3170,10577
3171,37459
3172,21742
3173,48046
3174,9721
3175,29212
3176,5977
3177,57117
3178,22156
3179,19590
3180,30626
3181,45905
3182,23634
3183,63164
3184,35622
3185,31390
3186,32267
3187,15411
3188,36860
3189,13217
3190,33288
3191,15687
3192,10483
3193,54372
3194,18237
3195,954
3196,56674
3197,32102
3198,50537
3199,62343
3200,59708
3201,49176
3202,25493
3203,34639
3204,30255
3205,44973
3206,3887
3207,53132
3208,56188
3209,14155
3210,57521
3211,54982
3212,9172
3213,34249
3214,44360
3215,22666
3216,339
3217,36587
3218,27084
3219,6768
3220,23232
3221,219
3222,60292
3223,29689
3224,26788
3225,47877
3226,6272
3227,20032
3228,37377
3229,22459
3230,3176
3231,47117
3232,32060
3233,22807
3234,3098
3235,58292
3236,32640
3237,44479
3238,29865
3239,22408
3240,50880
3241,33341
3242,38491
3243,25258
3244,25457
3245,60230
3246,6786
3247,8536
3248,60956
3249,43881
3250,42855
3251,61063
3252,34805
3253,8157
3254,23501
3255,33502
3256,32192
3257,19274
3258,25493
3259,38993
3260,40931
3261,48982
3262,13280
3263,56379
3264,10949
3265,59640
3266,25037
3267,45771
3268,38227
3269,30281
3270,49714
3271,12054
3272,36964
3273,46284
3274,5094
3275,13220
3276,29059
3277,43654
3278,21383
3279,61637
3280,50721
3281,39783
3282,28853
3283,29857
3284,40660
3285,4796
3286,1236
3287,35518
3288,55807
3289,2599
3290,25935
3291,58240
3292,16523
3293,17041
3294,6553
3295,62173
3296,63992
3297,31451
3298,54480
3299,18283
3300,49277
3301,53313
3302,23763
3303,366
3304,55333
3305,10019
3306,51338
3307,44183
3308,1358
3309,23417
3310,12445
3311,21272
3312,22557
3313,1865
3314,9335
3315,49626
3316,26187
3317,6295
3318,55179
3319,42948
3320,31421
3321,1662
3322,60388
3323,48519
3324,21267
3325,49098
3326,60733
3327,22151
3328,4256
3329,57973
3330,175
3331,25936
3332,3481
3333,49684
3334,12977
3335,55409
3336,46712
3337,60161
3338,18738
3339,16059
3340,11077
3341,39375
3342,34869
3343,17044
3344,29334
3345,10655
3346,59287
3347,26410
3348,19952
3349,45295
3350,25712
3351,63197
3352,25755
3353,4736
3354,24757
3355,34641
3356,59570
3357,31826
3358,51703
3359,7117
3360,39584
3361,31660
3362,20556
3363,26925
3364,44411
3365,39162
3366,53423
3367,56605
3368,56320
3369,38156
3370,55314
3371,36513
3372,63794
3373,38921
3374,36587
3375,25207
3376,6450
3377,18754
3378,37244
3379,13107
3380,30679
3381,41066
3382,57123
3383,14803
3384,580
3385,53238
3386,58105
3387,4698
3388,24430
3389,41343
3390,43422
3391,53116
3392,63956
3393,32304
3394,34347
3395,5461
3396,10308
3397,33321
3398,51950
3399,52355
3400,459
3401,60685
3402,16371
3403,63655
3404,11975
3405,38996
3406,5461
3407,55778
3408,44297
3409,12447
3410,46838
3411,34865
3412,48153
3413,18491
3414,40281
3415,13569
3416,5187
3417,40599
3418,32875
3419,50539
3420,17158
3421,45142
3422,14427
3423,31577
3424,40922
3425,30188
3426,22265
3427,23783
3428,33157
3429,15878
3430,62311
3431,30710
3432,24183
3433,18520
3434,45720
3435,55963
3436,51717
3437,35659
3438,2603
3439,34942
3440,62160
3441,1469
3442,59183
3443,42391
3444,3831
3445,27440
3446,30002
3447,28926
3448,12078
3449,34798
3450,5079
3451,313
3452,15042
3453,20235
3454,6996
3455,36868
3456,10971
3457,4617
3458,54886
3459,46012
3460,40145
3461,40541
3462,62992
3463,19258
3464,29733
3465,36640
3466,22341
3467,31974
3468,39830
3469,44086
3470,10315
3471,59488
3472,20745
3473,53758
3474,59257
3475,45091
3476,28575
3477,31299
3478,39281
3479,26684
3480,34520
3481,15411
3482,51743
3483,34102
3484,32545
3485,53051
3486,40040
3487,2703
3488,47358
3489,18632
3490,31926
3491,37208
3492,63781
3493,24587
3494,6492
3495,7401
3496,17482
3497,16769
3498,18785
3499,59520
3500,8803
3501,17619
3502,27619
3503,22670
3504,46950
3505,36528
3506,11520
3507,30451
3508,45084
3509,20303
3510,60045
3511,44152
3512,53832
3513,40978
3514,45090
3515,56676
3516,30772
3517,8596
3518,44392
3519,29650
3520,57049
3521,25073
3522,3144
3523,18237
3524,13112
3525,18785
3526,59645
3527,28230
3528,32502
3529,19330
3530,2337
3531,21733
3532,14694
3533,7574
3534,10353
3535,61163
3536,57552
3537,15992
3538,7744
3539,48348
3540,12945
3541,58765
3542,48530
3543,47593
3544,63162
3545,35439
3546,33095
3547,3484
3548,29684
3549,61180
3550,36911
3551,24650
3552,11735
3553,32417
3554,59065
3555,22101
3556,11705
3557,62449
3558,51743
3559,29150
3560,57638
3561,16364
3562,43796
3563,45531
3564,22073
3565,11118
3566,29873
3567,23746
3568,20118
3569,45103
3570,59382
3571,5307
3572,761
3573,33488
3574,16730
3575,23556
3576,45346
3577,44349
3578,5618
3579,63402
3580,51380
3581,2469
3582,37862
3583,19689
3584,14694
3585,43488
3586,10520
3587,63857
3588,16487
3589,30794
3590,10291
3591,34855
3592,31158
3593,37538
3594,49219
3595,64429
3596,28797
3597,15803
3598,2547
3599,60718
3600,48209
3601,16246
3602,33128
3603,28144
3604,6336
3605,48203
3606,39166
3607,56876
3608,44342
3609,33166
3610,13808
3611,44183
3612,23989
3613,38156
3614,58912
3615,14545
3616,63698
3617,12619
3618,53650
3619,57171
3620,14695
3621,11435
3622,38833
3623,63245
3624,51475
3625,668
3626,28777
3627,49380
3628,45736
3629,37862
3630,52237
3631,58336
3632,3850
3633,51122
3634,50667
3635,23698
3636,35440
3637,10272
3638,14152
3639,19655
3640,12989
3641,42193
3642,4426
3643,63853
3644,26420
3645,40705
3646,32561
3647,62481
3648,22339
3649,18056
3650,12930
3651,24085
3652,46438
3653,37419
3654,1023
3655,14790
3656,15736
3657,54575
3658,61563
3659,46297
3660,3162
3661,10510
3662,41603
3663,59352
3664,14510
3665,56066
3666,20936
3667,64442
3668,20059
3669,26138
3670,32947
3671,46904
3672,61947
3673,16448
3674,8126
3675,19293
3676,11674
3677,25880
3678,59262
3679,32313
3680,17239
3681,3223
3682,10474
3683,4061
3684,33110
3685,43591
3686,28830
3687,25900
3688,136
3689,25374
3690,4545
3691,59472
3692,36877
3693,31394
3694,16263
3695,10308
3696,33345
3697,13606
3698,32715
3699,680
3700,29381
3701,25713
3702,17039
3703,45808
3704,55284
3705,32874
3706,28023
3707,42502
3708,917
3709,9248
3710,61911
3711,59005
3712,44590
3713,43023
3714,18362
3715,4691
3716,61533
3717,8551
3718,61605
3719,44929
3720,23843
3721,29204
3722,18937
3723,55999
3724,10090
3725,52707
3726,37364
3727,48292
3728,27218
3729,25221
3730,10690
3731,63940
3732,34632
3733,26978
3734,18142
3735,26039
3736,62017
3737,44904
3738,23647
3739,11945
3740,13244
3741,56486
3742,34856
3743,63263
3744,14960
3745,3439
3746,36464
3747,10331
3748,50171
3749,58419
3750,7895
3751,6536
3752,40598
3753,45819
3754,32045
3755,33479
3756,9482
3757,27401
3758,188
3759,5373
3760,32788
3761,57862
3762,32283
3763,33615
3764,61914
3765,331
3766,17809
3767,14879
3768,30751
3769,29283
3770,48459
3771,22009
3772,52033
3773,1936
3774,20253
3775,31067
3776,13410
3777,48550
3778,17900
3779,8553
3780,55775
3781,25372
3782,53180
3783,1294
3784,55814
3785,55135
3786,17709
3787,37059
3788,57417
3789,3593
3790,17902
3791,3558
3792,39507
3793,49672
3794,39579
3795,4619
3796,49704
3797,10800
3798,50779
3799,60573
3800,31431
3801,30432
3802,46783
3803,5137
3804,30803
3805,63045
3806,16981
3807,24458
3808,36672
3809,62129
3810,61913
3811,28866
3812,18059
3813,4227
3814,54701
3815,10614
3816,38214
3817,8020
3818,49925
3819,8832
3820,25786
3821,10015
3822,31354
3823,58080
3824,63940
3825,24151
3826,27799
3827,7567
3828,26050
3829,59130
3830,20419
3831,38856
3832,7611
3833,5085
3834,10588
3835,23491
3836,58984
3837,38249
3838,41224
3839,31259
3840,26496
3841,2249
3842,31436
3843,51992
3844,32541
3845,45538
3846,58472
3847,55929
3848,20881
3849,51904
3850,62130
3851,50654
3852,60088
3853,17428
3854,37991
3855,23184
3856,33054
3857,45948
3858,14385
3859,16861
3860,57713
3861,10112
3862,63129
3863,1044
3864,55801
3865,33747
3866,21142
3867,44640
3868,18035
3869,44138
3870,10854
3871,20191
3872,16637
3873,35502
3874,24218
3875,18612
3876,63429
3877,33055
3878,51804
3879,41248
3880,16886
3881,61368
3882,18463
3883,57993
3884,62439
3885,28765
3886,58902
3887,15870
3888,31368
3889,39106
3890,37591
3891,12294
3892,41164
3893,23464
3894,53553
3895,26288
3896,63068
3897,35004
3898,2941
3899,61323
3900,19571
3901,36289
3902,15357
3903,22265
3904,36069
3905,5098
3906,17635
3907,4854
3908,2300
3909,61067
3910,1801
3911,48573
3912,5546
3913,42923
3914,25448
3915,41568
3916,62765
3917,12620
3918,60455
3919,21327
3920,34777
3921,55087
3922,28707
3923,40992
3924,61717
3925,30284
3926,1007
3927,35607
3928,13918
3929,34320
3930,40513
3931,48016
3932,45869
3933,26459
3934,54234
3935,1055
3936,47167
3937,9584
3938,32500
3939,60455
3940,49684
3941,51188
3942,34023
3943,8154
3944,62825
3945,38861
3946,52981
3947,49774
3948,5541
3949,61789
3950,12423
3951,45252
3952,15250
3953,39714
3954,40721
3955,41299
3956,1504
3957,605
3958,255
3959,43841
3960,17087
3961,46282
3962,38098
3963,16896
3964,8165
3965,22315
3966,9340
3967,3955
3968,38253
3969,54274
3970,51517
3971,21247
3972,37135
3973,19120
3974,2935
3975,7976
3976,5926
3977,41571
3978,43094
3979,60688
3980,43881
3981,50645
3982,30500
3983,50545
3984,10216
3985,54178
3986,41983
3987,46912
3988,16836
3989,10315
3990,2001
3991,25702
3992,16913
3993,42790
3994,62060
3995,43833
3996,49656
3997,36874
3998,10422
3999,13025
4000,64418
4001,46985
4002,50026
4003,56076
4004,16761
4005,3762
4006,26306
4007,54720
4008,52101
4009,48975
4010,58928
4011,26753
4012,32824
4013,48325
4014,18485
4015,22112
4016,37432
4017,59077
4018,12734
4019,4795
4020,31240
4021,58230
4022,43055
4023,38456
4024,48795
4025,60849
4026,62398
4027,55520
4028,21918
4029,7503
4030,30771
4031,46780
4032,34161
4033,38608
4034,57173
4035,923
4036,23774
4037,25374
4038,4417
4039,48335
4040,57040
4041,22796
4042,39494
4043,57537
4044,27399
4045,53303
4046,49383
4047,12006
4048,26744
4049,37040
4050,3008
4051,53067
4052,23047
4053,6596
4054,29780
4055,16079
4056,45239
4057,1240
4058,7556
4059,36823
4060,9875
4061,9329
4062,22791
4063,1836
4064,58585
4065,19302
4066,56257
4067,30699
4068,26305
4069,26727
4070,55608
4071,32655
4072,53048
4073,60143
4074,41938
4075,10512
4076,18042
4077,54495
4078,45761
4079,42695
4080,45160
4081,62397
4082,41542
4083,34275
4084,50421
4085,5166
4086,50501
4087,5541
4088,12266
4089,47929
4090,42407
4091,42999
4092,25821
4093,59347
4094,43970
4095,50071
4096,10510
4097,20227
4098,57385
4099,47025
4100,45627
4101,7492
4102,1530
4103,3038
4104,13086
4105,39407
4106,279
4107,57112
4108,11577
4109,32820
4110,57734
4111,42923
4112,15150
4113,16893
4114,53187
4115,7169
4116,57026
4117,54124
4118,34022
4119,55758
4120,21963
4121,16742
4122,29830
4123,58099
4124,22025
4125,45341
4126,2322
4127,63100
4128,26451
4129,50453
4130,45225
4131,13825
4132,19096
4133,62771
4134,63269
4135,54514
4136,61861
4137,14236
4138,64261
4139,4061
4140,51048
4141,45630
4142,11179
4143,62638
4144,31410
4145,53387
4146,56147
4147,25928
4148,20936
4149,22619
4150,7140
4151,15987
4152,49707
4153,53249
4154,41213
4155,3577
4156,35007
4157,24489
4158,56838
4159,22387
4160,8165
4161,15373
4162,26543
4163,29195
4164,15588
4165,29733
4166,52980
4167,8870
4168,47672
4169,54777
4170,55037
4171,63202
4172,27643
4173,31630
4174,50505
4175,62790
4176,11418
4177,48466
4178,34872
4179,56376
4180,37581
4181,16189
4182,20151
4183,57388
4184,31403
4185,33631
4186,6511
4187,42844
4188,4274
4189,44484
4190,45801
4191,58796
4192,16730
4193,493
4194,14383
4195,10136
4196,57061
4197,25073
4198,10003
4199,28285
4200,16584
4201,56745
4202,53140
4203,26022
4204,57591
4205,54302
4206,38725
4207,54291
4208,6937
4209,55921
4210,61339
4211,13090
4212,26198
4213,43368
4214,43643
4215,23529
4216,23428
4217,16264
4218,29750
4219,44310
4220,51980
4221,59690
4222,7748
4223,41194
4224,8832
4225,55659
4226,58418
4227,53057
4228,1801
4229,34185
4230,10048
4231,33707
4232,31813
4233,25090
4234,26308
4235,22702
4236,60754
4237,52869
4238,58886
4239,22030
4240,40044
4241,10088
4242,3566
4243,29708
4244,23728
4245,54399
4246,53102
4247,50794
4248,5875
4249,36153
4250,16740
4251,54364
4252,7849
4253,17262
4254,40707
4255,58168
4256,30670
4257,28192
4258,27202
4259,33084
